Country,IncomeGroup,CountryCode,Year,GDP,Life_expectancy
Afghanistan,Low income,AFG,2020,516.7478708,65.173
Albania,Upper middle income,ALB,2020,5246.096346,78.686
Algeria,Lower middle income,DZA,2020,3306.858208,77.063
American Samoa,Upper middle income,ASM,2020,12844.90099,0
Andorra,High income,AND,2020,,0
Angola,Lower middle income,AGO,2020,1776.166868,61.487
Antigua and Barbuda,High income,ATG,2020,13992.74448,77.146
Argentina,Upper middle income,ARG,2020,8579.017773,76.813
Armenia,Upper middle income,ARM,2020,4266.018074,75.224
Aruba,High income,ABW,2020,,76.434
Australia,High income,AUS,2020,51680.31652,83.2
Austria,High income,AUT,2020,48588.65938,81.19268293
Azerbaijan,Upper middle income,AZE,2020,4221.407478,73.123
"Bahamas, The",High income,BHS,2020,25194.02514,74.053
Bahrain,High income,BHR,2020,20409.9528,77.419
Bangladesh,Lower middle income,BGD,2020,1961.613749,72.868
Barbados,High income,BRB,2020,15373.8547,79.308
Belarus,Upper middle income,BLR,2020,6424.152176,74.22682927
Belgium,High income,BEL,2020,45205.33594,80.79512195
Belize,Lower middle income,BLZ,2020,4115.177008,74.754
Benin,Lower middle income,BEN,2020,1291.040972,62.077
Bermuda,High income,BMU,2020,107079.4798,82.05609756
Bhutan,Lower middle income,BTN,2020,3000.779327,72.08
Bolivia,Lower middle income,BOL,2020,3133.099803,71.771
Bosnia and Herzegovina,Upper middle income,BIH,2020,6079.738285,77.545
Botswana,Upper middle income,BWA,2020,6404.899932,69.793
Brazil,Upper middle income,BRA,2020,6796.844542,76.084
British Virgin Islands,High income,VGB,2020,,0
Brunei Darussalam,High income,BRN,2020,27442.95383,75.998
Bulgaria,Upper middle income,BGR,2020,10079.20338,73.60731707
Burkina Faso,Low income,BFA,2020,857.9327297,61.981
Burundi,Low income,BDI,2020,238.9907259,61.916
Cabo Verde,Lower middle income,CPV,2020,3064.272388,73.166
Cambodia,Lower middle income,KHM,2020,1543.669258,70.054
Cameroon,Lower middle income,CMR,2020,1537.130218,59.626
Canada,High income,CAN,2020,43258.26387,81.74878049
Cayman Islands,High income,CYM,2020,85082.52686,0
Central African Republic,Low income,CAF,2020,492.7958712,53.679
Chad,Low income,TCD,2020,659.270045,54.505
Channel Islands,High income,CHI,2020,,83.24
Chile,High income,CHL,2020,13231.70421,80.329
China,Upper middle income,CHN,2020,10434.77519,77.097
Colombia,Upper middle income,COL,2020,5334.556042,77.46
Comoros,Lower middle income,COM,2020,1420.661747,64.525
"Congo, Dem. Rep.",Low income,COD,2020,543.9503925,60.971
"Congo, Rep.",Lower middle income,COG,2020,1846.131297,64.804
Costa Rica,Upper middle income,CRI,2020,12140.85415,80.465
Cote d'Ivoire,Lower middle income,CIV,2020,2325.723705,58.104
Croatia,High income,HRV,2020,14132.48656,77.72439024
Cuba,Upper middle income,CUB,2020,9477.852873,78.892
Curacao,High income,CUW,2020,16752.96526,0
Cyprus,High income,CYP,2020,27527.84531,81.135
Czech Republic,High income,CZE,2020,22933.49959,78.22682927
Denmark,High income,DNK,2020,61063.31643,81.55121951
Djibouti,Lower middle income,DJI,2020,3425.484176,67.49
Dominica,Upper middle income,DMA,2020,7003.859021,0
Dominican Republic,Upper middle income,DOM,2020,7268.19691,74.257
